2022-03-27 15:20:56 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:26:01 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:29:44 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:30:56 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:32:29 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 16:17:24 [    INFO] 2022-03-27, 16:17:24, Found, person, 1, 1561,  830
2022-03-27 16:17:28 [    INFO] 2022-03-27, 16:17:24, Eingang, 1726, 1, No face visible, NA, -1
2022-03-27 16:17:28 [ WARNING] 5 out of the last 18 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7ff3087c5e60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-27 16:17:28 [ WARNING] 6 out of the last 19 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7ff3087c5e60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:25, Eingang, 1736, 1, Sandro_Bruno, 13.072136757226039, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:25, Eingang, 1746, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:26, Eingang, 1756, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:26, Eingang, 1766, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:27, Eingang, 1776, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:27, Eingang, 1786, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:27, Eingang, 1787, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
2022-03-27 16:17:31 [    INFO] 2022-03-27, 16:17:28, Eingang, 1797, 1, No need to reidentify - identified as Sandro_Bruno, NA, [-0.09410389512777328, -0.026463566347956657, -0.08510232716798782, -0.05664616450667381, 0.15616081655025482, 0.06814359128475189, 0.0018625176744535565, 0.1276506930589676, 0.1822165995836258, -0.0001721889420878142, 0.21311679482460022, -0.042300403118133545, 0.003962837625294924, -0.06340214610099792, -0.03217897564172745, -0.011278471909463406, -0.07628652453422546, -0.16128748655319214, -0.0167461596429348, -0.049797073006629944, -0.06295109540224075, -0.02758217602968216, 0.021790510043501854, 0.05135806277394295, 0.06419658660888672, -0.06335417181253433, 0.1060645803809166, 0.03399989753961563, -0.19135348498821259, -0.12380877137184143, -0.12374725937843323, -0.057657092809677124, -0.027020858600735664, -0.06100963056087494, 0.07085699588060379, 0.15060454607009888, -0.04836259409785271, -0.0016935853054746985, 0.09919874370098114, 0.023730171844363213, -0.022350754588842392, 0.02822168543934822, -0.1544090062379837, -0.049031294882297516, -0.009230868890881538, -0.1671748012304306, -0.08139973878860474, 0.14161616563796997, 0.1070612296462059, 0.05437413230538368, -0.09024590998888016, 0.14842937886714935, 0.02994059957563877, -0.025066832080483437, -0.08419214934110641, 0.0528324656188488, 0.18547536432743073, -0.05330093577504158, -0.11903490871191025, -2.6524070563027635e-05, 0.010348953306674957, 0.05197429656982422, -0.05909745395183563, 0.0240732803940773, 0.1643356829881668, -0.005476124119013548, -0.04263027384877205, 0.059090930968523026, -0.07424379885196686, -0.05488970875740051, -0.06897461414337158, 0.02549051307141781, -0.1299060434103012, -0.014587538316845894, 0.0620022751390934, -0.10628058761358261, -0.01319570280611515, 0.10900581628084183, -0.10143472254276276, 0.06968532502651215, -0.1266689896583557, -0.04946788400411606, 0.07154696434736252, -0.07018120586872101, 0.03112773597240448, 0.06595874577760696, 0.08590106666088104, 0.05639087036252022, -0.020712310448288918, 0.012056432664394379, 0.07552129030227661, 0.04207345098257065, 0.041446611285209656, 0.044014785438776016, 0.10809056460857391, 0.1663072258234024, -0.15032969415187836, -0.06810199469327927, -0.17735698819160461, 0.08387095481157303, 0.05007803812623024, -0.015219730325043201, -0.04162588343024254, -0.1517830789089203, 0.039279963821172714, -0.0188581682741642, 0.025415804237127304, -0.07263408601284027, 0.13026295602321625, -0.10364878177642822, 0.07616230100393295, -0.1148841455578804, 0.046146053820848465, 0.07664138823747635, 0.00970419030636549, 0.13845191895961761, 0.03135865926742554, 0.13198590278625488, 0.12128621339797974, 0.17117427289485931, -0.10764703899621964, -0.020343681797385216, -0.008020657114684582, -0.03199514001607895, 0.11079328507184982, -0.0808134600520134, 0.059202294796705246, 0.006332844030112028]
