2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-21 21:59:09 [    INFO] 2022-03-21, 21:59:06, Eingang, 207391, 80, N, NA
2022-03-21 21:59:09 [ WARNING] 5 out of the last 14 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f003c5890e0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-21 21:59:10 [    INFO] 2022-03-21, 21:59:07, Eingang, 207401, 80, N, NA
2022-03-21 21:59:11 [ WARNING] 5 out of the last 15 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f003c615d40> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-21 21:59:11 [    INFO] 2022-03-21, 21:59:08, Eingang, 207411, 80, N, NA
2022-03-21 21:59:13 [    INFO] 2022-03-21, 21:59:09, Eingang, 207421, 80, N, NA
2022-03-21 21:59:14 [    INFO] 2022-03-21, 21:59:11, Eingang, 207431, 80, N, NA
2022-03-21 21:59:16 [    INFO] 2022-03-21, 21:59:11, Eingang, 207441, 80, N, NA
2022-03-21 21:59:17 [    INFO] 2022-03-21, 21:59:12, Eingang, 207451, 80, N, NA
2022-03-21 21:59:19 [    INFO] 2022-03-21, 21:59:12, Eingang, 207452, 80, N, NA
2022-03-21 21:59:20 [    INFO] 2022-03-21, 21:59:12, Eingang, 207462, 80, N, NA
2022-03-21 21:59:22 [    INFO] 2022-03-21, 21:59:22, Lost, person, 80, 2235,  785
2022-03-22 06:38:01 [    INFO] 2022-03-22, 06:38:01, Found, person, 81, 2272,  821
2022-03-22 06:38:04 [    INFO] 2022-03-22, 06:38:01, Eingang, 531433, 81, N, NA
2022-03-22 06:38:05 [ WARNING] 5 out of the last 13 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f29f46bce60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 06:38:06 [    INFO] error:        script stoped, Invalid DISPLAY variable
2022-03-22 07:36:46 [    INFO] 2022-03-22, 07:36:46, Found, person, 85, 2154,  878
2022-03-22 07:36:51 [    INFO] 2022-03-22, 07:36:46, Eingang, 566743, 85, u, NA
2022-03-22 07:36:51 [    INFO] 2022-03-22, 07:36:47, Reidentified, person, 32, 763, 1286
